index,word,frequency
1040,"kobietą",15755
1041,"dowiedzieć",15671
1042,"znaleźliśmy",15638
1043,"żartujesz",15635
1044,"and",15599
1045,"znajdziemy",15592
1046,"bracie",15591
1047,"mieszka",15584
1048,"najlepiej",15577
1049,"najlepsze",15542
1050,"przyjaciele",15540
1051,"kapitan",15532
1052,"dziewczyną",15500
1053,"wstawaj",15500
1054,"dziecka",15478
1055,"uwielbiam",15414
1056,"następnym",15380
1057,"zła",15351
1058,"ludźmi",15295
1059,"kocha",15287
1060,"zatrzymaj",15281
1061,"twarzy",15269
1062,"tygodnie",15262
1063,"ludziom",15253
1064,"robił",15245
1065,"światło",15230
1066,"jorku",15223
1067,"milionów",15216
1068,"kochasz",15216
1069,"zwykle",15208
1070,"rozkaz",15194
1071,"odpowiedź",15160
1072,"znalazł",15148
1073,"niezły",15146
1074,"nigdzie",15094
1075,"oboje",15069
1076,"odkąd",15064
1077,"ponownie",15029
1078,"same",15018
1079,"walki",14990
1080,"głos",14980
1081,"duży",14941
1082,"uciec",14931
1083,"zająć",14928
1084,"pewnością",14921
1085,"widzi",14905
1086,"szpitala",14893
1087,"mogłeś",14893
1088,"bogu",14882
1089,"samolot",14846
1090,"powód",14842
1091,"panno",14835
1092,"centrum",14809
1093,"świetny",14805
1094,"żony",14800
1095,"młody",14771
1096,"tacy",14770
1097,"stoi",14765
1098,"wreszcie",14750
1099,"hotelu",14719
1100,"wielka",14699
1101,"zobaczysz",14659
1102,"mimo",14634
1103,"jakiego",14631
1104,"seks",14610
1105,"próbuję",14577
1106,"dostaniesz",14577
1107,"obawiam",14565
1108,"interes",14544
1109,"ogień",14535
1110,"reszta",14525
1111,"pasuje",14524
1112,"wasz",14517
1113,"niektórzy",14516
1114,"powinna",14513
1115,"sen",14493
1116,"grać",14468
1117,"wojna",14456
1118,"dostał",14452
1119,"mocy",14446
1120,"moglibyśmy",14412
1121,"potrafi",14389
1122,"pamiętaj",14384
1123,"uciekaj",14368
1124,"słychać",14348
1125,"samej",14340
1126,"gościa",14332
1127,"ból",14330
1128,"znaczenia",14329
1129,"kolację",14319
1130,"robotę",14310
1131,"patrzcie",14306
1132,"zrobiłam",14293
1133,"stamtąd",14290
1134,"uważa",14280
1135,"przestać",14272
1136,"każdej",14249
1137,"zrozumieć",14244
1138,"szczerze",14226
1139,"zabije",14214
1140,"wspaniałe",14213
1141,"powstrzymać",14203
1142,"resztę",14187
1143,"fajnie",14186
1144,"łóżka",14141
1145,"śmieszne",14129
1146,"przyjacielu",14125
1147,"pewne",14118
1148,"tygodni",14117
1149,"pies",14106
1150,"celu",14100
1151,"przyszłość",14082
1152,"jedzenie",14082
1153,"twoi",14062
1154,"system",14055
1155,"nieprawda",14044
1156,"poszedł",14025
1157,"gotowe",14010
1158,"martwy",13989
1159,"musieli",13982
1160,"otworzyć",13972
1161,"pokażę",13960
1162,"biura",13918
1163,"dzieckiem",13915
1164,"przyjaciółmi",13908
1165,"facetem",13899
1166,"mocno",13894
1167,"pytań",13888
1168,"zamierzam",13881
1169,"puść",13878
1170,"kobietę",13850
1171,"siły",13840
1172,"kolejny",13828
1173,"części",13827
1174,"minuty",13825
1175,"ciekawe",13799
1176,"słyszałam",13789
1177,"jaja",13783
1178,"sprawdź",13753
1179,"moc",13748
1180,"chłopcze",13722
1181,"dosyć",13720
1182,"małą",13709
1183,"zobaczę",13705
1184,"żoną",13686
1185,"przyjaciela",13683
1186,"pewny",13665
1187,"ależ",13631
1188,"siadaj",13629
1189,"dobrego",13624
1190,"jadę",13603
1191,"osobą",13584
1192,"szef",13577
1193,"musiała",13576
1194,"filmu",13564
1195,"pójdziesz",13556
1196,"informacje",13548
1197,"bob",13539
1198,"lepsze",13537
1199,"przyjść",13523
1200,"szansa",13517
1201,"niesamowite",13514
1202,"wierzysz",13505
1203,"wspaniały",13469
1204,"prezent",13455
1205,"robicie",13447
1206,"hey",13446
1207,"jimmy",13414
1208,"żebyśmy",13408
1209,"dostałem",13390
1210,"paul",13389
1211,"sporo",13366
1212,"słuchać",13351
1213,"klucz",13330
1214,"usiądź",13323
1215,"list",13310
1216,"wieści",13309
1217,"miły",13304
1218,"policję",13301
1219,"zamiar",13284
1220,"zrozumiałem",13273
1221,"piękny",13261
1222,"jedyną",13243
1223,"lepszy",13238
1224,"kobiet",13222
1225,"statku",13207
1226,"alex",13206
1227,"światła",13203
1228,"psa",13156
1229,"witamy",13141
1230,"pójdziemy",13137
1231,"pomogę",13127
1232,"duże",13102
1233,"mary",13087
1234,"miesiąc",13082
1235,"szczęśliwy",13071
1236,"oko",13061
1237,"ładnie",13052
1238,"sensu",13049
1239,"całej",13049
1240,"więzienia",13047
1241,"przygotować",13030
1242,"podobno",13027
1243,"nową",13027
1244,"jedyny",13021
1245,"jakbym",13021
1246,"przejść",12995
1247,"potrzeba",12969
1248,"pójdzie",12961
1249,"pierwszym",12957
1250,"coraz",12957
1251,"drugie",12955
1252,"miałaś",12952
1253,"ktokolwiek",12947
1254,"boisz",12939
1255,"skończy",12937
1256,"mnóstwo",12930
1257,"bierz",12896
1258,"chcieli",12895
1259,"trudne",12875
1260,"peter",12856
1261,"nazywasz",12847
1262,"szukać",12840
1263,"dole",12839
1264,"chodziło",12836
1265,"potrafisz",12812
1266,"zapytać",12780
1267,"spotkamy",12769
1268,"wiedziałeś",12739
1269,"sytuacji",12706
1270,"max",12698
1271,"poproszę",12696
1272,"dziesięć",12687
1273,"ostatnia",12686
1274,"załatwić",12678
1275,"poszło",12677
1276,"buty",12675
1277,"podaj",12672
1278,"zabiłeś",12668
1279,"zajmie",12651
1280,"jazda",12646
1281,"zasady",12623
1282,"widziałaś",12614
1283,"książki",12607
1284,"koło",12603
1285,"pozwolę",12602
1286,"ostrożnie",12583
1287,"byłby",12534
1288,"wielkiego",12533
1289,"pracujesz",12532
1290,"zamknąć",12523
1291,"znajdź",12502
1292,"usłyszeć",12494
1293,"wybór",12494
1294,"bezpieczeństwa",12478
1295,"wejdź",12465
1296,"gry",12464
1297,"la",12458
1298,"słuchajcie",12457
1299,"zrobiłaś",12451
1300,"prosić",12417
1301,"odpowiedzi",12396
1302,"dobrą",12394
1303,"stara",12384
1304,"gotów",12376
1305,"obiad",12365
1306,"pięknie",12360
1307,"brakuje",12360
1308,"mowy",12357
1309,"jedyne",12356
1310,"zaczął",12354
1311,"drugą",12347
1312,"ognia",12335
1313,"pomyśl",12326
1314,"drinka",12326
1315,"własne",12306
1316,"atak",12305
1317,"prezydent",12304
1318,"prowadzi",12259
1319,"cie",12257
1320,"powoli",12254
1321,"jake",12253
1322,"korekta",12247
1323,"pomiędzy",12196
1324,"zginął",12187
1325,"osoby",12177
1326,"wersji",12168
1327,"zjeść",12166
1328,"martwić",12147
1329,"osoba",12143
1330,"chłopiec",12135
1331,"skończyć",12127
1332,"spoko",12118
1333,"próbował",12116
1334,"mogłam",12115
1335,"kraj",12115
1336,"jakbyś",12114
1337,"znak",12093
1338,"doskonale",12057
1339,"jedynym",12055
1340,"związek",12042
1341,"wolę",12042
1342,"znajdzie",12034
1343,"komuś",12031
1344,"zrobili",12027
1345,"król",12021
1346,"próbowałem",12001
1347,"pieprzony",11997
1348,"wypadku",11992
1349,"jedyna",11978
1350,"generale",11977
1351,"wolny",11968
1352,"woda",11956
1353,"powiedzieli",11956
1354,"rodziców",11953
1355,"dzieciaki",11948
1356,"patrzeć",11921
1357,"miłe",11909
1358,"przyjęcie",11899
1359,"agent",11899
1360,"zadanie",11861
1361,"rodzaju",11855
1362,"lewo",11854
1363,"ach",11850
1364,"siedem",11838
1365,"wysokość",11814
1366,"specjalnie",11811
1367,"szpitalu",11786
1368,"dane",11784
1369,"dzieciak",11782
1370,"zdanie",11764
1371,"me",11762
1372,"jeść",11759
1373,"uratować",11757
1374,"mózgu",11748
1375,"niezła",11736
1376,"wiedziała",11719
1377,"piwo",11682
1378,"sierżancie",11677
1379,"przyszedłem",11669
1380,"samochodzie",11660
1381,"staram",11659
1382,"stylu",11652
1383,"całego",11640
1384,"pora",11606
1385,"kawę",11600
1386,"znajdziesz",11564
1387,"sygnał",11563
1388,"gorzej",11552
1389,"grupa",11552
1390,"zniszczyć",11536
1391,"osobiście",11535
1392,"kolego",11535
1393,"żyjesz",11533
1394,"matką",11530
1395,"ślub",11529
1396,"miesiące",11526
1397,"dupę",11503
1398,"strzelać",11501
1399,"oddaj",11488
1400,"chory",11487
1401,"umarł",11476
1402,"jakimś",11467
1403,"wielkim",11458
1404,"zaczynamy",11452
1405,"Rachel",11451
1406,"częścią",11431
1407,"dowód",11421
1408,"program",11404
1409,"owszem",11403
1410,"myślą",11391
1411,"rzuć",11383
1412,"próbuje",11368
1413,"mogło",11367
1414,"spraw",11365
1415,"wychodzi",11365
1416,"chciałbyś",11357
1417,"budynku",11350
1418,"martwi",11334
1419,"niezłe",11333
1420,"kawałek",11329
1421,"uh",11324
1422,"wiadomo",11321
1423,"wokół",11315
1424,"głupie",11313
1425,"pułkowniku",11302
1426,"plany",11274
1427,"firmy",11270
1428,"naprzód",11251
1429,"odejdź",11248
1430,"nauczyć",11217
1431,"znamy",11212
1432,"historię",11202
1433,"telefonu",11201
1434,"więzieniu",11201
1435,"wcześnie",11195
1436,"jakiej",11188
1437,"metrów",11174
1438,"jedzie",11170
1439,"związku",11150
1440,"wyglądam",11145
1441,"danny",11142
1442,"ostatniej",11141
1443,"potrzebował",11138
1444,"jim",11137
1445,"początek",11125
1446,"najlepszym",11122
1447,"zajęty",11116
1448,"książkę",11105
1449,"każda",11097
1450,"pierwszej",11086
1451,"uczucie",11061
1452,"potrzebny",11058
1453,"henry",11049
1454,"odłóż",11042
1455,"bill",11037
1456,"lekarza",11034
1457,"wyjaśnić",11024
1458,"tuż",11012
1459,"oprócz",11003
1460,"wśród",11001
1461,"wielką",10998
1462,"przyszłości",10981
1463,"córkę",10979
1464,"złapać",10974
1465,"samą",10973
1466,"ilu",10972
1467,"wojnę",10925
1468,"miłego",10924
1469,"nieco",10899
1470,"straszne",10895
1471,"żyją",10888
1472,"adres",10880
1473,"druga",10876
1474,"gości",10876
1475,"siedzieć",10873
1476,"zdobyć",10856
1477,"kate",10851
1478,"rząd",10842
1479,"informacji",10842
1480,"kawy",10805
1481,"zdaje",10804
1482,"idźcie",10802
1483,"łóżku",10797
1484,"chłopaka",10793
1485,"wyprawiasz",10777
1486,"przysługę",10774
1487,"abyś",10771
1488,"ruch",10756
1489,"damy",10755
1490,"gratulacje",10744
1491,"zostanę",10737
1492,"gliny",10728
1493,"biurze",10727
1494,"prawdziwa",10726
1495,"zabij",10724
1496,"sądzie",10718
1497,"zamierzasz",10706
1498,"wierzyć",10685
1499,"zapomniałem",10678
1500,"matkę",10675
1501,"zostawił",10660
1502,"życiem",10654
1503,"swego",10643
1504,"dziękujemy",10639
1505,"info",10636
1506,"znalazłeś",10625
1507,"stał",10614
1508,"wyjścia",10614
1509,"ciąży",10603
1510,"osiem",10586
1511,"pracował",10584
1512,"chwilkę",10548
1513,"byśmy",10529
1514,"zimno",10506
1515,"raport",10502
1516,"leży",10498
1517,"godzina",10498
1518,"kończy",10496
1519,"wyjdzie",10483
1520,"wodę",10480
1521,"imieniu",10480
1522,"użyć",10448
1523,"weekend",10446
1524,"nasi",10446
1525,"kontakt",10427
1526,"san",10426
1527,"kości",10425
1528,"pobliżu",10422
1529,"zostaniesz",10422
1530,"nick",10405
1531,"chronić",10387
1532,"ray",10383
1533,"błagam",10374
1534,"świetna",10371
1535,"zostałem",10362
1536,"najwyraźniej",10354
1537,"codziennie",10351
1538,"poczekać",10339
1539,"telewizji",10316
1540,"usiąść",10310
1541,"morderstwo",10305
1542,"zabrał",10299
1543,"chętnie",10296
1544,"pieprzyć",10287
1545,"angeles",10285
1546,"szuka",10284
1547,"zabiłem",10279
1548,"okno",10278
1549,"różne",10273
1550,"problemu",10270
1551,"własną",10262
1552,"podać",10252
1553,"założę",10242
1554,"podróż",10238
1555,"dałem",10232
1556,"boską",10224
1557,"kolej",10217
1558,"laboratorium",10213
1559,"cudownie",10210
1560,"powiedzenia",10201
1561,"mieszkanie",10193
1562,"rozumie",10190
1563,"urodziny",10174
1564,"ochotę",10174
1565,"zapomnieć",10149
1566,"zespół",10130
1567,"billy",10125
1568,"króla",10124
1569,"wrócisz",10120
1570,"wizja",10109
1571,"przynieś",10087
1572,"pierwszą",10084
1573,"spójrzcie",10078
1574,"święta",10076
1575,"badania",10075
1576,"zobaczmy",10048
1577,"świetne",10038
1578,"wóz",10034
1579,"USA",10029
1580,"dolców",10024
1581,"wrażenie",10021
1582,"głowa",10012
1583,"ślady",10009
1584,"siostry",10008
1585,"dawna",10001
1586,"dumny",9997
1587,"widzicie",9986
1588,"Johnny",9983
1589,"komu",9977
1590,"will",9937
1591,"najlepszego",9923
1592,"lecieć",9922
1593,"wysoki",9906
1594,"przestańcie",9899
1595,"Chris",9896
1596,"linii",9896
1597,"niewiele",9888
1598,"bobby",9874
1599,"mogłabym",9871
1600,"latach",9870
1601,"umiesz",9852
1602,"fakt",9852
1603,"wyszedł",9851
1604,"śniadanie",9850
1605,"poruczniku",9833
1606,"jedzenia",9832
1607,"mogłabyś",9830
1608,"odbiór",9830
1609,"liczy",9828
1610,"bliżej",9827
1611,"odebrać",9821
1612,"innymi",9798
1613,"wynoś",9795
1614,"przeciw",9793
1615,"karty",9788
1616,"eddie",9787
1617,"oddać",9786
1618,"mistrzu",9744
1619,"zróbmy",9737
1620,"wydostać",9733
1621,"znalazłam",9731
1622,"spojrzeć",9730
1623,"znaleźli",9723
1624,"szukasz",9716
1625,"dave",9709
1626,"szczęścia",9709
1627,"pański",9704
1628,"czekam",9690
1629,"pistolet",9673
1630,"synem",9659
1631,"wiary",9655
1632,"opuścić",9653
1633,"obraz",9647
1634,"straciłem",9647
1635,"lekarz",9646
1636,"dostanę",9645
1637,"wziął",9643
1638,"zgadzam",9641
1639,"zaufaj",9628
1640,"chodzić",9627
1641,"szczęśliwa",9625
1642,"miałbym",9622
1643,"mówiłaś",9619
1644,"możliwości",9605
1645,"przyjemność",9604
1646,"wow",9600
1647,"rana",9595
1648,"przyznać",9593
1649,"każdą",9592
1650,"dala",9590
1651,"wybaczyć",9588
1652,"siedzi",9586
1653,"ofiary",9572
1654,"słońce",9563
1655,"sytuacja",9560
1656,"twierdzi",9556
1657,"dowody",9554
1658,"wyjście",9549
1659,"przede",9548
1660,"chciałby",9533
1661,"faceci",9520
1662,"otwarte",9519
1663,"yeah",9519
1664,"zapłacić",9509
1665,"młoda",9508
1666,"czarny",9501
1667,"tysiące",9500
1668,"spodoba",9481
1669,"ładna",9474
1670,"zwłaszcza",9470
1671,"de",9457
1672,"obaj",9456
1673,"zgodnie",9452
1674,"brać",9441
1675,"zeszłym",9434
1676,"udział",9430
1677,"mecz",9428
1678,"zostaje",9423
1679,"kuchni",9407
1680,"nowych",9396
1681,"zabawy",9395
1682,"dostanie",9390
1683,"banku",9386
1684,"subedit",9383
1685,"trzyma",9373
1686,"jane",9370
1687,"jasna",9368
1688,"mężczyzn",9349
1689,"zgoda",9349
1690,"drugim",9337
1691,"nikim",9333
1692,"kochać",9330
1693,"juz",9320
1694,"mówimy",9319
1695,"nr",9296
1696,"dwoje",9293
1697,"córki",9288
1698,"pozbyć",9286
1699,"małego",9285
1700,"stare",9285
1701,"krok",9282
1702,"kasę",9274
1703,"pierwszego",9268
1704,"dna",9253
1705,"żegnaj",9252
1706,"umiem",9250
1707,"kod",9250
1708,"dzwonił",9250
1709,"lee",9241
1710,"zabawa",9225
1711,"dziwnie",9224
1712,"przychodzi",9222
1713,"szefem",9213
1714,"uciekać",9213
1715,"listy",9212
1716,"bank",9207
1717,"wyjdź",9206
1718,"biuro",9201
1719,"zacznie",9201
1720,"myślałeś",9195
1721,"wobec",9191
1722,"głodny",9178
1723,"niebezpieczne",9177
1724,"rodziną",9173
1725,"moimi",9168
1726,"okej",9168
1727,"akcji",9166
1728,"panna",9162
1729,"pobrane",9156
1730,"teren",9147
1731,"towar",9146
1732,"rozkazy",9132
1733,"kazał",9119
1734,"łódź",9119
1735,"Sarah",9113
1736,"głupia",9111
1737,"Tommy",9107
1738,"ostatnim",9106
1739,"kolejne",9106
1740,"dziewczynka",9105
1741,"dupy",9101
1742,"prezydenta",9092
1743,"powinni",9089
1744,"mózg",9088
1745,"powietrze",9086
1746,"naprawić",9074
1747,"umrze",9071
1748,"poziom",9071
1749,"lunch",9067
1750,"ładne",9059
1751,"muzyka",9057
1752,"pierdol",9053
1753,"inną",9039
1754,"biały",9037
1755,"kierunku",9033
1756,"akurat",9023
1757,"biorę",9020
1758,"wraca",9016
1759,"żart",9006
1760,"nazwiska",9005
1761,"poradzę",9005
1762,"ataku",8997
1763,"wyglądają",8996
1764,"dotykaj",8986
1765,"zdrowie",8951
1766,"zbrodni",8940
1767,"idą",8940
1768,"Richard",8935
1769,"mil",8934
1770,"słów",8929
1771,"szalony",8929
1772,"rzeczywiście",8923
1773,"prawdy",8921
1774,"niespodzianka",8898
1775,"rozmawiałem",8887
1776,"działać",8874
1777,"km",8870
1778,"widok",8859
1779,"przodu",8857
1780,"szukamy",8843
1781,"mężczyzną",8843
1782,"dobrej",8836
1783,"of",8835
1784,"dziękuje",8830
1785,"usta",8827
1786,"grę",8826
1787,"ostatnią",8825
1788,"wrócimy",8824
1789,"rodzinie",8812
1790,"ochrony",8793
1791,"spadaj",8793
1792,"daję",8783
1793,"wewnątrz",8777
1794,"ej",8775
1795,"Claire",8770
1796,"pięciu",8769
1797,"rozmawialiśmy",8757
1798,"pomożesz",8755
1799,"test",8754
1800,"słońca",8736
1801,"xvid",8729
1802,"uwagi",8727
1803,"Andy",8712
1804,"zmieni",8708
1805,"pomyślałam",8704
1806,"przyszła",8691
1807,"strach",8690
1808,"zrobiliśmy",8684
1809,"rozmowę",8684
1810,"liście",8681
1811,"lekarzem",8678
1812,"forsę",8668
1813,"in",8664
1814,"wracamy",8663
1815,"bronią",8662
1816,"zaczęło",8656
1817,"wsiadaj",8652
1818,"dupek",8643
1819,"sprawia",8636
1820,"it",8635
1821,"interesuje",8629
1822,"stracić",8622
1823,"powiedzmy",8620
1824,"chłopca",8611
1825,"szkodzi",8606
1826,"potrzebne",8592
1827,"zmienia",8590
1828,"pociąg",8590
1829,"państwo",8580
1830,"dniu",8577
1831,"przypadek",8573
1832,"zaczynam",8565
1833,"najlepsza",8563
1834,"skończyłem",8561
1835,"odzyskać",8560
1836,"czuć",8558
1837,"milion",8551
1838,"problemów",8539
1839,"rękach",8532
1840,"poszła",8528
1841,"wspaniała",8520
1842,"umiera",8509
1843,"zamknięte",8495
1844,"myślicie",8495
1845,"ładny",8490
1846,"alarm",8487
1847,"żył",8486
1848,"rodzaj",8472
1849,"znaczyć",8465
1850,"wysłać",8457
1851,"momencie",8452
1852,"pory",8449
1853,"przypadku",8447
1854,"wybrać",8443
1855,"wynocha",8435
1856,"własnej",8422
1857,"iż",8421
1858,"rozmowy",8418
1859,"abym",8416
1860,"operacji",8412
1861,"jedziesz",8404
1862,"gadać",8402
1863,"jakość",8401
1864,"kotku",8394
1865,"dupku",8392
1866,"facetów",8386
1867,"czekajcie",8383
1868,"biegnij",8379
1869,"obu",8375
1870,"decyzję",8372
1871,"waszej",8367
1872,"steve",8360
1873,"drugiego",8359
1874,"szaleństwo",8357
1875,"Jerry",8352
1876,"język",8347
1877,"lubią",8341
1878,"obudź",8335
1879,"gówna",8335
1880,"wygrać",8334
1881,"spróbuję",8330
1882,"przyszedłeś",8326
1883,"wiec",8308
1884,"leo",8300
1885,"względu",8288
1886,"odnaleźć",8287
1887,"układ",8268
1888,"sens",8268
1889,"psy",8268
1890,"oczach",8265
1891,"śmiercią",8265
1892,"uciekł",8258
1893,"zaufać",8251
1894,"czasy",8246
1895,"ruszamy",8241
1896,"zabiorę",8239
1897,"bycie",8233
1898,"interesy",8225
1899,"oczu",8222
1900,"szans",8216
1901,"nazywają",8214
1902,"wyniki",8214
1903,"miliony",8212
1904,"miła",8209
1905,"wątpię",8202
1906,"nieba",8187
1907,"inna",8185
1908,"sukinsyn",8184
1909,"południe",8183
1910,"armii",8183
1911,"bawić",8182
1912,"zazwyczaj",8176
1913,"wydarzyło",8173
1914,"punkt",8169
1915,"dostałeś",8163
1916,"pozwoli",8157
1917,"następnego",8157
1918,"zdecydowanie",8148
1919,"mówili",8147
1920,"prowadzić",8147
1921,"stop",8146
1922,"oglądać",8145
1923,"woli",8133
1924,"kłopotów",8132
1925,"ziemia",8129
1926,"innej",8123
1927,"dziećmi",8123
1928,"sto",8121
1929,"indziej",8121
1930,"bratem",8115
1931,"daleka",8107
1932,"szanse",8104
1933,"dzwoni",8099
1934,"widzieliśmy",8095
1935,"van",8094
1936,"budynek",8090
1937,"synchro",8084
1938,"bierze",8084
1939,"warto",8081
1940,"musze",8075
1941,"umysł",8067
1942,"mego",8056
1943,"detektyw",8053
1944,"każde",8049
1945,"konia",8047
1946,"zmiany",8046
1947,"różnica",8046
1948,"robiłem",8044
1949,"długi",8036
1950,"listę",8033
1951,"hmm",8027
1952,"duża",8025
1953,"pomaga",8018
1954,"własnego",8013
1955,"musiałam",8009
1956,"wujek",8000
1957,"nóż",7986
1958,"żadna",7986
1959,"państwa",7983
1960,"niektóre",7979
1961,"podziękować",7975
1962,"nadchodzi",7972
1963,"żyję",7967
1964,"tamtej",7966
1965,"zostali",7963
1966,"cholernie",7960
1967,"larry",7954
1968,"radio",7949
1969,"bólu",7944
1970,"ha",7944
1971,"walka",7939
1972,"zabierzcie",7934
1973,"zniknął",7918
1974,"wiedzieli",7915
1975,"chciałaś",7914
1976,"doktora",7911
1977,"prawdziwym",7907
1978,"wyglądać",7905
1979,"przekonać",7895
1980,"pytam",7887
1981,"wyluzuj",7885
1982,"dowie",7880
1983,"trwa",7878
1984,"znajduje",7872
1985,"poznałem",7866
1986,"ojcu",7860
1987,"ostatnich",7856
1988,"al",7855
1989,"wolność",7853
1990,"łeb",7852
1991,"strzelaj",7838
1992,"myślał",7836
1993,"zabiją",7832
1994,"wychodzę",7832
1995,"posłuchać",7827
1996,"strzał",7825
1997,"kinomania",7819
1998,"utrzymać",7815
1999,"cholerny",7814
2000,"kasy",7804
2001,"potrzebują",7800
2002,"okolicy",7792
2003,"wolności",7791
2004,"czułem",7791
2005,"Carter",7786
2006,"Jones",7785
2007,"opowiedz",7784
2008,"łodzi",7784
2009,"prosze",7777
2010,"czasów",7775
2011,"minęło",7774
2012,"widziała",7772
2013,"północy",7772
2014,"ruchy",7770
2015,"ku",7765
2016,"pokładzie",7763
2017,"absolutnie",7760
2018,"vegas",7757
2019,"małym",7754
2020,"cisza",7753
2021,"klasy",7743
