index,word,frequency
2022,"czekają",7738
2023,"pytasz",7737
2024,"nos",7737
2025,"przejmuj",7733
2026,"szlag",7725
2027,"mamą",7721
2028,"wierzy",7715
2029,"lepszego",7699
2030,"zabili",7696
2031,"okropne",7695
2032,"śmiało",7679
2033,"sali",7675
2034,"sprawdzę",7675
2035,"następne",7670
2036,"powtarzam",7650
2037,"mieszkania",7646
2038,"bój",7644
2039,"wraz",7634
2040,"pańska",7631
2041,"zmarł",7630
2042,"czterech",7626
2043,"uczucia",7623
2044,"czytać",7623
2045,"podejdź",7620
2046,"uwierz",7619
2047,"doceniam",7615
2048,"warte",7615
2049,"czyżby",7592
2050,"pańskie",7588
2051,"zero",7584
2052,"różnych",7581
2053,"zobaczyłem",7578
2054,"bomba",7574
2055,"nowej",7567
2056,"pamięć",7566
2057,"taty",7566
2058,"zastanawiam",7561
2059,"klucze",7559
2060,"wróć",7558
2061,"rzeczą",7557
2062,"własny",7552
2063,"przyjdę",7548
2064,"przypomina",7546
2065,"danych",7544
2066,"tatuś",7539
2067,"przeszłości",7528
2068,"pochodzi",7519
2069,"zobaczy",7511
2070,"napisane",7501
2071,"mark",7500
2072,"mężem",7491
2073,"drogą",7491
2074,"ubrania",7487
2075,"akta",7486
2076,"widzimy",7480
2077,"jakiejś",7476
2078,"brian",7476
2079,"żadne",7474
2080,"ufać",7468
2081,"najważniejsze",7465
2082,"doczekać",7460
2083,"sklepu",7459
2084,"szczególnie",7458
2085,"północ",7452
2086,"zostawię",7448
2087,"hatak",7445
2088,"bazy",7443
2089,"podróży",7440
2090,"ręki",7436
2091,"prezydencie",7421
2092,"spytać",7420
2093,"Chicago",7416
2094,"piątek",7414
2095,"Charles",7409
2096,"decyzja",7408
2097,"potrzebna",7407
2098,"ocalić",7407
2099,"lewej",7403
2100,"pojechać",7399
2101,"obie",7392
2102,"Rose",7385
2103,"Amy",7384
2104,"dopasowane",7382
2105,"pić",7381
2106,"mojemu",7369
2107,"zmęczony",7367
2108,"wchodzi",7359
2109,"randkę",7358
2110,"grupy",7355
2111,"pieprz",7354
2112,"waszych",7353
2113,"potrwa",7352
2114,"bezpieczny",7350
2115,"gorąco",7335
2116,"stracił",7334
2117,"miecz",7331
2118,"pamięta",7329
2119,"łatwe",7328
2120,"siłę",7326
2121,"zaczniemy",7325
2122,"wyjdziesz",7322
2123,"własnym",7315
2124,"pospiesz",7308
2125,"słyszeć",7304
2126,"śpi",7302
2127,"zbliża",7301
2128,"czekamy",7301
2129,"kieszeni",7293
2130,"świąt",7288
2131,"stóp",7282
2132,"zdarza",7280
2133,"nogę",7277
2134,"generał",7272
2135,"żołnierzy",7270
2136,"przeszkadza",7269
2137,"zajmuje",7254
2138,"sprzęt",7244
2139,"miałby",7243
2140,"wyszła",7243
2141,"silny",7242
2142,"szefa",7241
2143,"słodki",7236
2144,"dostęp",7234
2145,"spotkania",7233
2146,"porozmawiamy",7233
2147,"ufam",7231
2148,"dowodów",7224
2149,"winny",7219
2150,"new",7210
2151,"dzwonię",7209
2152,"firma",7202
2153,"zginąć",7195
2154,"trzymajcie",7195
2155,"złym",7194
2156,"swoimi",7190
2157,"głęboko",7187
2158,"małżeństwo",7185
2159,"pełne",7178
2160,"bierzesz",7174
2161,"nieprawdaż",7163
2162,"ranny",7161
2163,"martwię",7155
2164,"stanu",7153
2165,"komputer",7149
2166,"połóż",7136
2167,"auto",7133
2168,"równie",7133
2169,"założyć",7132
2170,"zapewne",7130
2171,"nadszedł",7128
2172,"kwiaty",7127
2173,"niedaleko",7121
2174,"wroga",7119
2175,"paru",7118
2176,"dziwnego",7111
2177,"ameryki",7103
2178,"cos",7102
2179,"napiprojekt",7101
2180,"liczyć",7097
2181,"wiatr",7096
2182,"staje",7096
2183,"kawał",7095
2184,"straciliśmy",7095
2185,"szkoła",7095
2186,"zęby",7093
2187,"zaszczyt",7093
2188,"zachować",7093
2189,"znaczenie",7090
2190,"energii",7089
2191,"zaczekać",7086
2192,"potrzeby",7076
2193,"misji",7073
2194,"przyjemnością",7069
2195,"waszym",7061
2196,"możliwość",7060
2197,"najszybciej",7059
2198,"joey",7059
2199,"piłkę",7055
2200,"jakich",7050
2201,"armia",7042
2202,"zechcesz",7041
2203,"czerwony",7041
2204,"stacji",7028
2205,"byłaby",7018
2206,"cenę",7017
2207,"dobrych",7016
2208,"strachu",7016
2209,"musiałeś",7012
2210,"cia",7012
2211,"gratuluję",7010
2212,"wyjechać",7010
2213,"gdybyśmy",7006
2214,"pole",7002
2215,"forsy",6999
2216,"hotel",6998
2217,"zapach",6993
2218,"zmieniło",6987
2219,"zabrali",6983
2220,"wojnie",6980
2221,"mieszkam",6970
2222,"starego",6961
2223,"oddział",6954
2224,"ted",6950
2225,"sklep",6949
2226,"bezpiecznie",6947
2227,"house",6943
2228,"odszedł",6938
2229,"królem",6932
2230,"samolotu",6929
2231,"emily",6927
2232,"planu",6925
2233,"wróciłem",6924
2234,"jutra",6920
2235,"brawo",6913
2236,"boi",6912
2237,"minutę",6906
2238,"bezpieczne",6902
2239,"kontroli",6898
2240,"bzdury",6898
2241,"ducha",6897
2242,"pomyśleć",6896
2243,"znacznie",6895
2244,"dała",6888
2245,"miały",6886
2246,"moze",6882
2247,"czysty",6876
2248,"profesorze",6872
2249,"byłbym",6862
2250,"otwieraj",6851
2251,"lot",6848
2252,"wyobrazić",6846
2253,"zadowolony",6844
2254,"domem",6839
2255,"sprzedać",6839
2256,"przyniosę",6839
2257,"zdejmij",6833
2258,"głową",6826
2259,"martin",6822
2260,"celem",6822
2261,"skończył",6818
2262,"mężczyźni",6814
2263,"musiało",6814
2264,"tygodnia",6812
2265,"żartuję",6810
2266,"zasadzie",6807
2267,"przekazać",6799
2268,"mogłaby",6799
2269,"don",6796
2270,"móc",6793
2271,"dałeś",6793
2272,"zostaną",6790
2273,"obejrzeć",6789
2274,"mogłoby",6787
2275,"mamę",6777
2276,"wyszło",6777
2277,"zamian",6775
2278,"umowę",6773
2279,"auta",6770
2280,"pomocą",6767
2281,"umowa",6766
2282,"śmieci",6753
2283,"restauracji",6750
2284,"dan",6743
2285,"zacząłem",6741
2286,"normalnie",6740
2287,"odsuń",6738
2288,"kontrolę",6734
2289,"sądu",6731
2290,"mamie",6728
2291,"wszystkimi",6722
2292,"znajdą",6721
2293,"jestes",6720
2294,"tatusiu",6717
2295,"zrobią",6717
2296,"przyjechał",6716
2297,"kurs",6716
2298,"chuck",6716
2299,"rusz",6710
2300,"eric",6710
2301,"spotkałem",6703
2302,"zostawcie",6699
2303,"kompletnie",6694
2304,"troszkę",6688
2305,"dokumenty",6687
2306,"pamięci",6684
2307,"przeznaczenie",6683
2308,"najlepszych",6680
2309,"zaczęła",6677
2310,"seksu",6677
2311,"duszę",6675
2312,"poprzez",6675
2313,"moge",6674
2314,"przynieść",6671
2315,"samobójstwo",6664
2316,"napisał",6659
2317,"robiłeś",6658
2318,"ross",6649
2319,"pełno",6648
2320,"rzeki",6645
2321,"wyciągnąć",6644
2322,"potrzebować",6642
2323,"córką",6640
2324,"książka",6636
2325,"zwierzęta",6636
2326,"podobało",6635
2327,"ruchu",6632
2328,"wyjdę",6632
2329,"zabijesz",6625
2330,"długa",6623
2331,"setki",6623
2332,"gwiazdy",6618
2333,"załatwię",6611
2334,"bracia",6610
2335,"zabijać",6609
2336,"wino",6607
2337,"trzeci",6606
2338,"waszą",6604
2339,"bond",6604
2340,"stanów",6599
2341,"patrzę",6595
2342,"nawzajem",6595
2343,"aha",6590
2344,"kevin",6583
2345,"gliną",6580
2346,"tamtego",6579
2347,"ryby",6577
2348,"morderstwa",6575
2349,"podnieś",6574
2350,"annie",6573
2351,"gdziekolwiek",6563
2352,"dwaj",6558
2353,"prawej",6551
2354,"kapitana",6541
2355,"las",6540
2356,"połowę",6530
2357,"subgroup",6528
2358,"wyłącz",6528
2359,"niedobrze",6524
2360,"udowodnić",6521
2361,"walter",6521
2362,"zabija",6519
2363,"kurde",6516
2364,"planety",6512
2365,"proces",6509
2366,"zejdź",6509
2367,"okoliczności",6505
2368,"zmienił",6505
2369,"książę",6505
2370,"barze",6504
2371,"siostrę",6502
2372,"kościoła",6502
2373,"spodnie",6500
2374,"mieszkasz",6498
2375,"kwestia",6497
2376,"wyglądał",6496
2377,"anglii",6494
2378,"patrzysz",6488
2379,"bohaterem",6485
2380,"sytuację",6479
2381,"wątpliwości",6477
2382,"patrzy",6476
2383,"sądziłem",6475
2384,"niebo",6472
2385,"niezbyt",6471
2386,"sumie",6470
2387,"ręka",6470
2388,"pete",6466
2389,"zadzwonił",6460
2390,"jenny",6459
2391,"dachu",6455
2392,"powrót",6451
2393,"słyszałaś",6448
2394,"ledwo",6448
2395,"konieczne",6446
2396,"fps",6445
2397,"widzieliście",6445
2398,"czyni",6442
2399,"zmiana",6434
2400,"zadać",6432
2401,"sukinsynu",6431
2402,"doprawdy",6425
2403,"mogliśmy",6424
2404,"uczyć",6423
2405,"pragnę",6422
2406,"pogadamy",6420
2407,"umie",6411
2408,"powinniście",6411
2409,"wróciła",6409
2410,"tysiąc",6408
2411,"byliście",6404
2412,"normalne",6403
2413,"przedstawić",6401
2414,"matt",6397
2415,"zachód",6390
2416,"robert",6385
2417,"prędzej",6377
2418,"zostałeś",6365
2419,"prawdziwą",6362
2420,"amen",6359
2421,"sztuki",6355
2422,"sprawą",6346
2423,"ryzyko",6346
2424,"używać",6343
2425,"duch",6330
2426,"stole",6329
2427,"plaży",6328
2428,"nosi",6325
2429,"żebyście",6324
2430,"cofnąć",6322
2431,"parku",6316
2432,"napić",6315
2433,"wolne",6309
2434,"rzucić",6307
2435,"zabieraj",6306
2436,"badań",6306
2437,"przyszłym",6306
2438,"próbujesz",6303
2439,"porucznik",6301
2440,"poważne",6301
2441,"dotąd",6296
2442,"środek",6292
2443,"bezpieczna",6286
2444,"zamiaru",6281
2445,"trzymam",6278
2446,"umarła",6275
2447,"dziewczynki",6272
2448,"ukryć",6272
2449,"wchodzę",6272
2450,"sklepie",6268
2451,"dotrzeć",6267
2452,"chwilą",6264
2453,"odpowiada",6262
2454,"obrony",6261
2455,"trzymasz",6260
2456,"pisać",6257
2457,"pozwolenie",6257
2458,"gadasz",6257
2459,"waszego",6254
2460,"winy",6248
2461,"mistrz",6246
2462,"mogłaś",6244
2463,"życzę",6242
2464,"czasach",6241
2465,"funtów",6241
2466,"systemu",6236
2467,"imprezę",6235
2468,"jazdy",6232
2469,"pozwala",6231
2470,"jean",6231
2471,"pomógł",6229
2472,"dużą",6222
2473,"jacka",6220
2474,"rozmowa",6220
2475,"jedi",6220
2476,"napisać",6218
2477,"darmo",6217
2478,"suko",6212
2479,"przygotuj",6208
2480,"fajne",6208
2481,"słyszał",6204
2482,"dziwny",6203
2483,"pewnym",6201
2484,"grace",6200
2485,"którymi",6199
2486,"znacie",6194
2487,"william",6194
2488,"władzy",6192
2489,"narkotyki",6189
2490,"alan",6183
2491,"zrozumiano",6182
2492,"służyć",6173
2493,"dzwoń",6172
2494,"drzwiami",6164
2495,"samych",6164
2496,"bilety",6157
2497,"interesujące",6155
2498,"czekał",6153
2499,"znałem",6153
2500,"jezus",6151
2501,"sercu",6150
2502,"pewność",6149
2503,"przeprosić",6145
2504,"przeszłość",6144
2505,"jednostki",6144
2506,"czynienia",6142
2507,"uważać",6142
2508,"dziadek",6142
2509,"pisze",6141
2510,"ciężkie",6137
2511,"znaleziono",6137
2512,"wybierasz",6135
2513,"chora",6130
2514,"słuchasz",6129
2515,"przyjąć",6126
2516,"powietrza",6106
2517,"jaj",6104
2518,"smith",6103
2519,"mając",6101
2520,"bać",6100
2521,"wieczoru",6099
2522,"meksyku",6099
2523,"zajmij",6098
2524,"projekt",6091
2525,"oczywiste",6090
2526,"gościem",6090
2527,"pieprzone",6090
2528,"kelly",6087
2529,"kamery",6079
2530,"większe",6076
2531,"powodów",6073
2532,"dzieciaka",6070
2533,"wejście",6069
2534,"mylisz",6069
2535,"bedzie",6062
2536,"thomas",6061
2537,"babcia",6060
2538,"nosić",6054
2539,"znalazła",6053
2540,"klubu",6053
2541,"okazję",6047
2542,"chłopcem",6047
2543,"połowa",6046
2544,"niebie",6042
2545,"czyste",6040
2546,"kolor",6038
2547,"cholerne",6037
2548,"muzykę",6035
2549,"tv",6031
2550,"drzewa",6024
2551,"najlepszą",6024
2552,"narkotyków",6021
2553,"niewiarygodne",6019
2554,"miami",6012
2555,"zrobione",6012
2556,"kumpel",6011
2557,"twego",6011
2558,"lucy",6011
2559,"żałuję",6010
2560,"wschód",6010
2561,"klientów",6009
2562,"władzę",6005
2563,"wymaga",6004
2564,"biedny",5997
2565,"uśmiech",5996
2566,"zobaczył",5994
2567,"kupiłem",5991
2568,"pomyłka",5987
2569,"carl",5985
2570,"szeryfie",5984
2571,"nareszcie",5980
2572,"pracowałem",5979
2573,"city",5977
2574,"zacznij",5974
2575,"poradzić",5972
2576,"święty",5968
2577,"wyjątkiem",5965
2578,"bilet",5964
2579,"zginie",5963
2580,"daniel",5963
2581,"żołnierze",5961
2582,"mb",5960
2583,"przyda",5957
2584,"cudowne",5954
2585,"łatwiej",5953
2586,"wyglądało",5953
2587,"złota",5953
2588,"kolana",5953
2589,"spędzić",5950
2590,"przeżyć",5947
2591,"sądzi",5945
2592,"drużyny",5944
2593,"wsparcie",5942
2594,"majorze",5940
2595,"ofiar",5932
2596,"wesołych",5930
2597,"odpowiedzialny",5926
2598,"ofiara",5921
2599,"brakowało",5919
2600,"sekret",5918
2601,"pierdolony",5917
2602,"powinny",5910
2603,"oddech",5910
2604,"zajęcia",5906
2605,"ah",5900
2606,"wykorzystać",5899
2607,"raka",5899
2608,"chcieliśmy",5898
2609,"muzyki",5894
2610,"dar",5893
2611,"siostro",5891
2612,"studia",5890
2613,"będąc",5884
2614,"jason",5883
2615,"red",5881
2616,"znał",5879
2617,"jesli",5879
2618,"słyszy",5873
2619,"Luke",5873
2620,"problemem",5872
2621,"skrzywdzić",5869
2622,"potrafią",5869
2623,"street",5868
2624,"czysto",5863
2625,"Jackson",5861
2626,"śledztwo",5856
2627,"siostrą",5849
2628,"wolałbym",5848
2629,"Susan",5848
2630,"próba",5843
2631,"sił",5842
2632,"piersi",5840
2633,"działo",5839
2634,"stopy",5834
2635,"twoimi",5833
2636,"najmniej",5832
2637,"dziewczyn",5830
2638,"witajcie",5830
2639,"plecy",5829
2640,"Elizabeth",5828
2641,"bogiem",5827
2642,"dali",5826
2643,"pijany",5825
2644,"wyspie",5824
2645,"punkcie",5823
2646,"zabójca",5821
2647,"kościół",5817
2648,"winien",5814
2649,"wszedł",5813
2650,"dziwka",5807
2651,"oddychać",5805
2652,"służby",5805
2653,"duszy",5803
2654,"zdarzyło",5800
2655,"zagrać",5798
2656,"umrę",5796
2657,"Lisa",5794
2658,"pełna",5788
2659,"pokład",5788
2660,"szacunku",5782
2661,"odbiło",5779
2662,"pozwolisz",5775
2663,"klubie",5771
2664,"czytałem",5767
2665,"wiedziałaś",5765
2666,"rąk",5763
2667,"zasad",5760
2668,"zdjęć",5753
2669,"osobę",5749
2670,"małej",5748
2671,"zróbcie",5747
2672,"wróciłeś",5743
2673,"dostałam",5742
2674,"wielkiej",5741
2675,"kontynuować",5739
2676,"Ryan",5738
2677,"oddychaj",5735
2678,"poczucie",5730
2679,"terry",5729
2680,"idealnie",5728
2681,"udawać",5724
2682,"imienia",5718
2683,"zapytaj",5716
2684,"francji",5716
2685,"udać",5715
2686,"kontrolować",5709
2687,"matko",5708
2688,"pojadę",5704
2689,"anna",5699
2690,"zauważyłem",5699
2691,"boku",5698
2692,"działania",5696
2693,"uszy",5694
2694,"zdjąć",5694
2695,"cud",5694
2696,"wysoko",5693
2697,"poszedłem",5691
2698,"movie",5687
2699,"akt",5684
2700,"drużyna",5682
2701,"pułkownik",5681
2702,"jasno",5679
2703,"park",5678
2704,"latać",5673
2705,"filmie",5673
2706,"wydawało",5670
2707,"zachowanie",5666
2708,"doszło",5665
2709,"okna",5663
2710,"przyjaciółka",5661
2711,"scott",5661
2712,"strona",5660
2713,"impreza",5652
2714,"suka",5645
2715,"ciśnienie",5644
2716,"angielsku",5641
2717,"przypuszczam",5640
2718,"posłuchajcie",5640
2719,"uważnie",5640
2720,"kartę",5639
2721,"dupie",5637
2722,"dziewięć",5635
2723,"kamień",5631
2724,"ludzkie",5631
2725,"upewnić",5628
2726,"zapłacę",5623
2727,"autobus",5621
2728,"tęsknię",5620
2729,"południu",5620
2730,"żonaty",5617
2731,"rachunek",5616
2732,"próbowałam",5616
2733,"dajesz",5616
2734,"wierz",5615
2735,"liceum",5614
2736,"wziąłem",5613
2737,"złoto",5612
2738,"odpowiedzieć",5612
2739,"biorąc",5608
2740,"stała",5607
2741,"zabiła",5604
2742,"nadziei",5601
2743,"ściany",5599
2744,"wykonać",5597
2745,"oddam",5595
2746,"odpocząć",5592
2747,"zło",5591
2748,"miej",5586
2749,"mieszkaniu",5586
2750,"cofnij",5585
2751,"profesor",5583
2752,"zrobienia",5580
2753,"ważny",5579
2754,"krwią",5579
2755,"zeszłej",5578
2756,"piekło",5576
2757,"wakacje",5576
2758,"przedtem",5576
2759,"pozwólcie",5575
2760,"pamiętać",5572
2761,"oby",5571
2762,"ust",5569
2763,"dzieła",5567
2764,"um",5566
2765,"wprost",5562
2766,"pełni",5562
2767,"najgorsze",5553
2768,"tylu",5552
2769,"obecnie",5546
2770,"scenariusz",5541
2771,"helen",5534
2772,"misja",5532
2773,"kłamiesz",5525
2774,"pojawił",5522
2775,"grozi",5521
2776,"piekła",5518
2777,"operacja",5517
2778,"wozu",5515
2779,"sąd",5515
2780,"chłopie",5513
2781,"byle",5507
2782,"hank",5507
2783,"pośpiesz",5503
2784,"karen",5503
2785,"ciemności",5495
2786,"okiem",5495
2787,"pozycji",5495
2788,"przedstawienie",5494
2789,"zasada",5489
2790,"chłopców",5488
2791,"bomby",5486
2792,"żonie",5484
2793,"kluczyki",5482
2794,"klasie",5477
2795,"ostatniego",5477
2796,"ed",5473
2797,"prawdziwego",5467
2798,"kochał",5465
2799,"znają",5464
2800,"mężczyznę",5453
2801,"mądry",5446
2802,"grasz",5446
2803,"palców",5446
2804,"idiota",5442
2805,"łóżko",5442
2806,"wodą",5439
2807,"odciski",5436
2808,"mieszkać",5435
2809,"morderca",5435
2810,"przypadkiem",5433
2811,"wolna",5427
2812,"połowie",5426
2813,"szkołę",5426
2814,"wyłączyć",5426
2815,"prysznic",5424
2816,"johna",5422
2817,"pokonać",5419
2818,"ramię",5419
2819,"mamusiu",5416
2820,"przyszłam",5415
2821,"słodkie",5414
2822,"kawałki",5413
2823,"pańskiej",5410
2824,"piwnicy",5406
2825,"wysłał",5401
2826,"zegarek",5400
2827,"dookoła",5399
2828,"ciężki",5397
2829,"polega",5397
2830,"stopni",5395
2831,"samochodem",5394
2832,"nazywał",5391
2833,"połączenie",5385
2834,"plus",5385
2835,"zastanawiałem",5372
2836,"przerwy",5369
2837,"prawdą",5366
2838,"rada",5359
2839,"pyta",5356
2840,"postawić",5354
2841,"ukradł",5353
2842,"urządzenie",5352
2843,"przystojny",5343
2844,"agencie",5343
2845,"umrzesz",5341
2846,"siedział",5339
2847,"simon",5335
2848,"własnych",5333
2849,"lotnisko",5333
2850,"phoebe",5333
2851,"zapomniałeś",5332
2852,"kupił",5329
2853,"punktu",5329
2854,"chwile",5327
2855,"zakupy",5327
2856,"szukają",5323
2857,"okazało",5319
2858,"poniedziałek",5318
2859,"palce",5315
2860,"pojedziemy",5314
2861,"ręką",5310
2862,"adam",5305
2863,"tajemnicy",5299
2864,"poprostu",5295
2865,"wstać",5294
2866,"drzewo",5290
2867,"odpowiedz",5287
2868,"zmęczona",5286
2869,"skończyła",5285
2870,"szpital",5284
2871,"wujku",5280
2872,"trakcie",5279
2873,"zostawiłem",5278
2874,"kosztuje",5276
2875,"okropnie",5275
2876,"dają",5275
2877,"kolejna",5274
2878,"wychodzić",5274
2879,"gazety",5273
2880,"okres",5270
2881,"przyjdziesz",5269
2882,"miejsc",5265
2883,"działają",5265
2884,"matce",5263
2885,"bronić",5263
2886,"zjednoczonych",5262
2887,"rzeczywistości",5260
2888,"wpadł",5260
2889,"tańczyć",5259
2890,"ameryce",5258
2891,"goście",5256
2892,"twarzą",5256
2893,"uwolnić",5256
2894,"zacznę",5254
2895,"przerwę",5246
2896,"ochrona",5244
2897,"detektywie",5241
2898,"komórki",5241
2899,"zakończyć",5241
2900,"prosił",5239
2901,"litość",5239
2902,"niedawno",5237
2903,"obrazy",5234
2904,"alice",5234
2905,"zabawny",5233
2906,"ono",5232
2907,"pełen",5231
2908,"gejem",5229
2909,"piosenkę",5227
2910,"zapomniałam",5225
2911,"rozmawiam",5224
2912,"samochody",5222
2913,"wziąłeś",5220
2914,"spotkaliśmy",5219
2915,"szacunkiem",5209
2916,"większy",5209
2917,"królowa",5209
2918,"próbuj",5209
2919,"zdaniem",5199
2920,"łazienki",5199
2921,"wpaść",5194
2922,"taniec",5194
2923,"para",5192
2924,"czysta",5190
2925,"używa",5188
2926,"szczery",5180
2927,"siła",5179
2928,"herbaty",5175
2929,"chciałabyś",5171
2930,"czekałem",5169
2931,"dźwięk",5167
2932,"tamten",5165
2933,"wspomnienia",5165
2934,"odeszła",5163
2935,"położyć",5163
2936,"sześciu",5157
2937,"kłamstwo",5155
2938,"dotyczy",5154
2939,"rusza",5154
2940,"leki",5150
2941,"siedzisz",5149
2942,"nagrodę",5147
2943,"bar",5146
2944,"pracujemy",5145
2945,"operację",5143
2946,"programu",5142
2947,"żyjemy",5140
2948,"wywiad",5134
2949,"robin",5133
2950,"jemu",5132
2951,"celi",5132
2952,"wstyd",5131
2953,"dawać",5131
2954,"pilnuj",5131
2955,"swojemu",5128
2956,"chłopakiem",5123
2957,"com",5121
2958,"palec",5119
2959,"radzę",5116
2960,"muzeum",5116
2961,"cierpię",5109
2962,"przyszło",5105
2963,"show",5103
2964,"zmarła",5100
2965,"walkę",5098
2966,"rządu",5088
2967,"znieść",5084
2968,"aresztowany",5080
2969,"julie",5077
2970,"przyjdź",5076
2971,"ważnego",5075
2972,"grane",5070
2973,"sierżant",5066
2974,"pomóżcie",5064
2975,"marty",5061
2976,"starym",5059
2977,"dostaje",5058
2978,"dupkiem",5057
2979,"pozycję",5056
2980,"starych",5054
2981,"chuja",5050
2982,"piękną",5049
2983,"przeczytać",5048
2984,"odwiedzić",5047
2985,"ostrożny",5038
2986,"opowiedzieć",5038
2987,"kolacji",5037
2988,"podobnie",5037
2989,"weźmiemy",5032
2990,"klub",5031
2991,"sa",5031
2992,"szukałem",5028
2993,"bycia",5025
2994,"poważny",5024
2995,"talent",5024
2996,"braci",5024
2997,"tatą",5021
2998,"przyjaciółką",5020
2999,"białe",5019
3000,"załatwione",5018
3001,"wiarę",5016
3002,"szybki",5016
3003,"jeff",5014
3004,"porze",5014
3005,"łączy",5013
3006,"wayne",5012
3007,"your",5012
3008,"aie",5008
3009,"ksiądz",5005
3010,"widzieli",5005
3011,"nancy",5002
3012,"starszy",5001
3013,"skończyliśmy",5000
3014,"walczył",5000
3015,"przyjechałem",4999
3016,"betty",4996
3017,"ważna",4992
3018,"gwiazda",4992
3019,"wysokości",4992
3020,"akcja",4992
