index,word,frequency
3021,"wszelkie",4990
3022,"wymiar",4989
3023,"płacą",4987
3024,"zaczekajcie",4987
3025,"filmy",4986
3026,"sprawiedliwości",4981
3027,"zwycięstwo",4981
3028,"rozwiązanie",4981
3029,"lotu",4980
3030,"przenieść",4979
3031,"mężczyzny",4977
3032,"that",4974
3033,"pokaz",4971
3034,"wydział",4970
3035,"materiał",4969
3036,"clark",4966
3037,"smakuje",4966
3038,"swe",4964
3039,"kyle",4961
3040,"bezpieczeństwo",4959
3041,"poprosić",4956
3042,"michelle",4955
3043,"wdzięczny",4954
3044,"zechce",4952
3045,"wycofać",4952
3046,"czerwone",4952
3047,"skończę",4951
3048,"bądźcie",4949
3049,"żywo",4948
3050,"miejscach",4947
3051,"walce",4946
3052,"rozmawiamy",4944
3053,"ucieka",4944
3054,"oficer",4943
3055,"podpisać",4941
3056,"przeze",4940
3057,"kłamie",4940
3058,"zaczynasz",4937
3059,"umieram",4936
3060,"dziennie",4934
3061,"królową",4933
3062,"skończyło",4932
3063,"wybaczcie",4932
3064,"dowiem",4930
3065,"samotny",4930
3066,"misję",4930
3067,"istnieją",4929
3068,"kochana",4928
3069,"nauczył",4926
3070,"stu",4923
3071,"prosi",4920
3072,"piwa",4920
3073,"snu",4917
3074,"siedzę",4915
3075,"główny",4913
3076,"zrozumiałeś",4911
3077,"przysłał",4907
3078,"odwróć",4906
3079,"sypialni",4904
3080,"szczegóły",4901
3081,"wypuść",4899
3082,"niebezpieczny",4896
3083,"paryżu",4894
3084,"londynie",4890
3085,"dwadzieścia",4886
3086,"dzwonić",4880
3087,"sensie",4877
3088,"sprawach",4877
3089,"ślubu",4876
3090,"kolejną",4876
3091,"zabity",4875
3092,"pociągu",4868
3093,"poprawki",4867
3094,"wart",4864
3095,"styl",4861
3096,"zamierza",4860
3097,"nakaz",4856
3098,"deszcz",4854
3099,"dach",4852
3100,"koszmar",4850
3101,"dobrzy",4849
3102,"maszyny",4847
3103,"udaje",4847
3104,"kręci",4847
3105,"bombę",4845
3106,"załóż",4844
3107,"prowadzę",4841
3108,"specjalny",4840
3109,"wiecznie",4839
3110,"tim",4839
3111,"wodzie",4837
3112,"spod",4835
3113,"znany",4835
3114,"kłopot",4833
3115,"bzdura",4833
3116,"czekasz",4825
3117,"rolę",4823
3118,"zwrócić",4823
3119,"ekstra",4817
3120,"pozostać",4817
3121,"dostaniemy",4817
3122,"mm",4817
3123,"kawa",4812
3124,"włosów",4812
3125,"mogły",4809
3126,"żadnym",4809
3127,"robiła",4806
3128,"starczy",4804
3129,"ciemno",4804
3130,"oka",4802
3131,"nosa",4798
3132,"pogrzeb",4798
3133,"gram",4797
3134,"sieci",4795
3135,"louis",4795
3136,"swej",4790
3137,"kontrolą",4790
3138,"naturalnie",4790
3139,"zamknięty",4789
3140,"podstawie",4787
3141,"martwa",4787
3142,"musieliśmy",4785
3143,"zajęta",4785
3144,"użyj",4784
3145,"słyszeliście",4783
3146,"odrobinę",4778
3147,"następnie",4777
3148,"zejść",4776
3149,"skóry",4775
3150,"rozmawiał",4774
3151,"wchodzimy",4774
3152,"maria",4770
3153,"love",4770
3154,"straszny",4769
3155,"ochronę",4769
3156,"konie",4768
3157,"słaby",4768
3158,"bruce",4768
3159,"weźmiesz",4767
3160,"zabieram",4766
3161,"reszty",4766
3162,"roy",4763
3163,"okazja",4762
3164,"rogu",4759
3165,"wieki",4757
3166,"gordon",4752
3167,"przyjedzie",4750
3168,"lesie",4746
3169,"ratować",4745
3170,"obiecaj",4745
3171,"cole",4745
3172,"piętro",4742
3173,"zwykły",4741
3174,"dowiemy",4740
3175,"imperium",4738
3176,"weźcie",4737
3177,"nadzieje",4731
3178,"strata",4731
3179,"swą",4730
3180,"nienawidzi",4729
3181,"zaczynaj",4727
3182,"przybył",4723
3183,"ludziach",4721
3184,"zresztą",4721
3185,"klient",4721
3186,"zwierząt",4721
3187,"artykuł",4721
3188,"zgadnij",4718
3189,"beze",4717
3190,"podnieść",4717
3191,"złą",4716
3192,"byc",4716
3193,"złap",4707
3194,"spacer",4705
3195,"przyjechać",4704
3196,"but",4704
3197,"gadaj",4703
3198,"kula",4702
3199,"pozwolił",4701
3200,"wyżej",4701
3201,"typu",4700
3202,"kilometrów",4700
3203,"naszymi",4700
3204,"świadków",4695
3205,"ciele",4694
3206,"szacunek",4692
3207,"sara",4690
3208,"ucieczki",4689
3209,"czarne",4684
3210,"dumna",4681
3211,"zajmiemy",4681
3212,"wytłumaczyć",4680
3213,"nadejdzie",4677
3214,"faktycznie",4676
3215,"czułam",4676
3216,"agenta",4674
3217,"uważajcie",4671
3218,"złych",4671
3219,"przejście",4667
3220,"zapewniam",4666
3221,"prosimy",4666
3222,"takimi",4665
3223,"man",4665
3224,"koledzy",4664
3225,"śmierdzi",4664
3226,"rozumiecie",4662
3227,"miesiącu",4662
3228,"księżyc",4660
3229,"silnik",4660
3230,"Harvey",4658
3231,"Sean",4657
3232,"pomimo",4656
3233,"wiek",4655
3234,"rzeczach",4651
3235,"kurwy",4648
3236,"wezwać",4646
3237,"widzą",4646
3238,"Phil",4643
3239,"I'm",4640
3240,"zamek",4637
3241,"decyzji",4636
3242,"zwolnij",4633
3243,"przyjdą",4632
3244,"dostała",4632
3245,"terenie",4631
3246,"zaczniesz",4628
3247,"fair",4627
3248,"amerykanie",4627
3249,"czarna",4625
3250,"śladów",4623
3251,"gwiazdą",4620
3252,"Molly",4616
3253,"generała",4614
3254,"cycki",4613
3255,"gramy",4612
3256,"przypomnieć",4612
3257,"świętego",4609
3258,"przeczucie",4608
3259,"lecimy",4607
3260,"warunki",4606
3261,"łapy",4605
3262,"niemal",4605
3263,"powrotu",4604
3264,"zabierze",4604
3265,"skończysz",4603
3266,"dzieciaku",4603
3267,"sztuka",4603
3268,"mile",4602
3269,"sprawić",4602
3270,"lepsza",4601
3271,"podobne",4600
3272,"skorzystać",4599
3273,"sekundy",4598
3274,"kot",4598
3275,"Jackie",4598
3276,"rock",4596
3277,"małych",4596
3278,"głośno",4594
3279,"planecie",4593
3280,"gaz",4592
3281,"zaczynają",4591
3282,"szukał",4590
3283,"smutne",4590
3284,"osobiste",4588
3285,"obcy",4585
3286,"czwartek",4582
3287,"wyobraź",4582
3288,"powietrzu",4581
3289,"granicy",4580
3290,"pacjent",4579
3291,"następna",4579
3292,"pojęcie",4579
3293,"tytuł",4578
3294,"usłyszałem",4575
3295,"okulary",4571
3296,"zrozum",4570
3297,"taylor",4570
3298,"zespołu",4569
3299,"trzymał",4568
3300,"wracajcie",4568
3301,"pańskiego",4567
3302,"źródło",4563
3303,"testy",4563
3304,"niewinny",4563
3305,"pali",4562
3306,"kalifornii",4561
3307,"obecność",4561
3308,"wojska",4561
3309,"ilość",4561
3310,"żywy",4555
3311,"bawi",4555
3312,"wolisz",4554
3313,"włóż",4554
3314,"sędzia",4554
3315,"towarzystwo",4552
3316,"zainteresowany",4552
3317,"niemcy",4551
3318,"minął",4551
3319,"pewni",4551
3320,"kochałem",4551
3321,"piętrze",4549
3322,"oszalałeś",4549
3323,"ranka",4549
3324,"głównie",4547
3325,"marzenia",4545
3326,"dowiedział",4545
3327,"sukces",4543
3328,"złożyć",4542
3329,"fajny",4538
3330,"mulder",4537
3331,"zastrzelić",4536
3332,"procent",4536
3333,"doświadczenie",4535
3334,"idioto",4534
3335,"obóz",4529
3336,"grał",4529
3337,"mac",4527
3338,"straciłeś",4526
3339,"zapewnić",4524
3340,"polu",4522
3341,"wyjaśnię",4522
3342,"obiecałem",4518
3343,"nagranie",4518
3344,"wilson",4517
3345,"szansy",4516
3346,"kolacja",4515
3347,"pewną",4515
3348,"picia",4514
3349,"bałagan",4514
3350,"biznes",4514
3351,"zostaliśmy",4511
3352,"kochany",4510
3353,"glina",4509
3354,"uspokoić",4508
3355,"trafił",4508
3356,"skomplikowane",4506
3357,"koń",4506
3358,"wal",4505
3359,"uderzył",4505
3360,"czek",4503
3361,"pas",4500
3362,"płaci",4500
3363,"zrozumiesz",4498
3364,"zostawiła",4498
3365,"sobotę",4497
3366,"przeżył",4496
3367,"św",4496
3368,"nazywać",4496
3369,"połączyć",4494
3370,"wyspy",4491
3371,"wychodzimy",4487
3372,"rzadko",4482
3373,"odwagi",4482
3374,"nazwać",4481
3375,"powoduje",4479
3376,"pozostałych",4478
3377,"jork",4478
3378,"nauki",4469
3379,"zadziała",4468
3380,"pracują",4468
3381,"spadamy",4468
3382,"poznałam",4464
3383,"kule",4463
3384,"myśleliśmy",4463
3385,"pozostaje",4456
3386,"powiedzcie",4455
3387,"stanowisko",4453
3388,"sekundę",4453
3389,"cena",4453
3390,"butelkę",4450
3391,"wyślij",4450
3392,"pańską",4449
3393,"przyszłaś",4444
3394,"wskazuje",4443
3395,"kończyć",4441
3396,"telefony",4437
3397,"bić",4435
3398,"lekarze",4433
3399,"oczami",4433
3400,"zakład",4433
3401,"pożyczyć",4432
3402,"posiada",4432
3403,"długie",4429
3404,"chłopaków",4427
3405,"nosisz",4426
3406,"zapytam",4425
3407,"andrew",4424
3408,"łap",4423
3409,"londynu",4423
3410,"gdyż",4414
3411,"maszyna",4414
3412,"ziemią",4411
3413,"uwierzysz",4411
3414,"przejdzie",4410
3415,"tajne",4409
3416,"aresztować",4408
3417,"pierścień",4406
3418,"dyrektor",4404
3419,"torbę",4404
3420,"mordercą",4403
3421,"wyrzucić",4402
3422,"kupię",4400
3423,"szalone",4399
3424,"barry",4399
3425,"poszli",4398
3426,"zabawić",4398
3427,"miejmy",4395
3428,"skontaktować",4395
3429,"papiery",4391
3430,"laski",4388
3431,"sally",4388
3432,"zaproszenie",4387
3433,"skórę",4386
3434,"dziewczynie",4385
3435,"mięso",4380
3436,"kontrakt",4379
3437,"płacić",4378
3438,"miesiąca",4377
3439,"idealny",4377
3440,"wracasz",4375
3441,"morgan",4374
3442,"johnson",4373
3443,"największy",4372
3444,"zdrowia",4371
3445,"podłodze",4371
3446,"cierpi",4369
3447,"chloe",4368
3448,"morze",4366
3449,"puszczaj",4366
3450,"jajka",4366
3451,"niebezpieczeństwie",4364
3452,"śpisz",4364
3453,"oficjalnie",4363
3454,"zacznijmy",4362
3455,"szczęśliwi",4362
3456,"tez",4362
3457,"zakładam",4361
3458,"stawiam",4360
3459,"głupio",4359
3460,"krzywdy",4357
3461,"draniu",4356
3462,"hollywood",4352
3463,"cudowny",4349
3464,"odwiedź",4349
3465,"zdajesz",4348
3466,"mistrzem",4346
3467,"robili",4344
3468,"wybrał",4344
3469,"powiemy",4343
3470,"kochają",4343
3471,"skurwielu",4341
3472,"doświadczenia",4340
3473,"kota",4340
3474,"zasięgu",4340
3475,"jeździć",4338
3476,"gorsze",4338
3477,"pracą",4337
3478,"przesłuchanie",4333
3479,"śladu",4332
3480,"ślad",4330
3481,"dojść",4330
3482,"zajmujesz",4329
3483,"prawem",4326
3484,"fred",4325
3485,"major",4324
3486,"frankie",4324
3487,"zgłoś",4323
3488,"wrogów",4321
3489,"duchy",4321
3490,"el",4321
3491,"big",4321
3492,"osiągnąć",4315
3493,"środki",4315
3494,"poradzisz",4313
3495,"głosu",4313
3496,"jadą",4311
3497,"pustyni",4309
3498,"pokaże",4309
3499,"morza",4308
3500,"światem",4306
3501,"dupsko",4306
3502,"kolega",4303
3503,"choroba",4300
3504,"wygrał",4298
3505,"is",4298
3506,"poszukać",4294
3507,"prosiłem",4293
3508,"słyszycie",4293
3509,"odpowiedzialność",4293
3510,"poprosił",4290
3511,"all",4289
3512,"niebezpieczeństwo",4288
3513,"piosenka",4287
3514,"liz",4285
3515,"umiejętności",4284
3516,"pacjenta",4282
3517,"ostrzec",4282
3518,"postaram",4282
3519,"wyrok",4281
3520,"romans",4281
3521,"kilo",4279
3522,"gardło",4279
3523,"prace",4278
3524,"skurwiel",4278
3525,"odbierz",4277
3526,"wchodź",4276
3527,"pytać",4275
3528,"dłoń",4274
3529,"choroby",4274
3530,"porozmawiajmy",4273
3531,"agentem",4270
3532,"zabójstwo",4270
3533,"dwoma",4269
3534,"lekarstwo",4267
3535,"wchodzić",4266
3536,"rozwiązać",4266
3537,"lily",4260
3538,"rick",4259
3539,"dostaliśmy",4259
3540,"pachnie",4258
3541,"frodo",4257
3542,"nogami",4256
3543,"odpuść",4256
3544,"jersey",4254
3545,"najwyższy",4254
3546,"czuł",4253
3547,"płacz",4253
3548,"katie",4252
3549,"pieprzona",4252
3550,"be",4252
3551,"poczujesz",4251
3552,"zostaniemy",4250
3553,"zaczęli",4246
3554,"babciu",4244
3555,"punktów",4243
3556,"zwierzę",4237
3557,"partner",4235
3558,"meczu",4234
3559,"forsa",4233
3560,"stworzyć",4232
3561,"wróg",4232
3562,"lou",4231
3563,"kochamy",4230
3564,"firmę",4230
3565,"kapelusz",4229
3566,"tyler",4229
3567,"zagrożenie",4228
3568,"żarty",4227
3569,"spodziewałem",4227
3570,"zasługuje",4225
3571,"zapomnę",4225
3572,"każ",4224
3573,"zamknięta",4217
3574,"parker",4213
3575,"ulubiony",4211
3576,"zajmuję",4208
3577,"wrota",4208
3578,"tatę",4207
3579,"pacjentów",4207
3580,"lady",4206
3581,"maggie",4206
3582,"załatw",4201
3583,"świadkiem",4197
3584,"klienta",4196
3585,"natury",4195
3586,"byście",4195
3587,"tamtym",4195
3588,"doug",4195
3589,"wyraźnie",4194
3590,"specjalne",4194
3591,"twardy",4193
3592,"kupę",4191
3593,"bogaty",4190
3594,"któregoś",4189
3595,"doskonały",4189
3596,"numery",4188
3597,"most",4188
3598,"choćby",4187
3599,"roger",4187
3600,"wpływ",4185
3601,"cudem",4184
3602,"głównym",4181
3603,"pytaj",4181
3604,"przeszkadzam",4179
3605,"lody",4178
3606,"dokonać",4178
3607,"liczba",4178
3608,"bohater",4178
3609,"gorąca",4177
3610,"yo",4177
3611,"kobiecie",4176
3612,"niektórych",4176
3613,"Edward",4174
3614,"niezupełnie",4173
3615,"paryża",4167
3616,"leć",4166
3617,"panienko",4166
3618,"stół",4165
3619,"zapraszam",4164
3620,"st",4163
3621,"pomagać",4162
3622,"pożegnać",4161
3623,"rozmawiałeś",4160
3624,"dowiedziałem",4159
3625,"źródła",4159
3626,"przyniosłem",4158
3627,"mleko",4158
3628,"baru",4157
3629,"wtorek",4155
3630,"pamiętajcie",4155
3631,"trzeciej",4155
3632,"przyjęcia",4154
3633,"głodu",4153
3634,"rzucił",4152
3635,"głodna",4152
3636,"rozmawiałam",4150
3637,"podjąć",4149
3638,"chcielibyśmy",4148
3639,"zadzwoni",4147
3640,"bolało",4145
3641,"jakichś",4145
3642,"chcieć",4143
3643,"dużego",4139
3644,"linię",4136
3645,"opowieść",4135
3646,"konto",4133
3647,"obiekt",4132
3648,"dłoni",4131
3649,"bezpieczni",4131
3650,"porozmawiam",4131
3651,"mili",4128
3652,"wsparcia",4127
3653,"poznaliśmy",4126
3654,"pomysły",4125
3655,"opowiem",4124
3656,"dziewczyno",4122
3657,"typ",4121
3658,"płaszcz",4121
3659,"ho",4120
3660,"dziwką",4117
3661,"powody",4115
3662,"dean",4114
3663,"Francisco",4113
3664,"warta",4108
3665,"wejdzie",4107
3666,"bal",4106
3667,"wyjdziemy",4106
3668,"dusza",4105
3669,"kazałem",4104
3670,"okręt",4104
3671,"kup",4104
3672,"ukraść",4103
3673,"mówicie",4102
3674,"powtórzyć",4102
3675,"mr",4101
3676,"ofiarą",4101
3677,"samemu",4101
3678,"pola",4100
3679,"pomyślał",4100
3680,"uratował",4097
3681,"dojdzie",4097
3682,"howard",4097
3683,"zapomniał",4093
3684,"armię",4092
3685,"umowy",4092
3686,"huh",4092
3687,"praktycznie",4091
3688,"trafić",4091
3689,"próbują",4088
3690,"Buffy",4088
3691,"opuścił",4087
3692,"przyjąłem",4087
3693,"ruszajcie",4085
3694,"miliona",4083
3695,"victor",4083
3696,"linia",4081
3697,"dzwoniła",4080
3698,"zarobić",4080
3699,"komputera",4079
3700,"kawałków",4079
3701,"pocałować",4077
3702,"kłamstwa",4075
3703,"odnośnie",4074
3704,"szampana",4074
3705,"laska",4073
3706,"adwokata",4073
3707,"ulicę",4063
3708,"nauczyłem",4060
3709,"słucha",4060
3710,"rozumiemy",4060
3711,"zginęli",4059
3712,"noga",4059
3713,"jebany",4059
3714,"zmianę",4058
3715,"znalazłaś",4055
3716,"szeryf",4054
3717,"wynik",4049
3718,"przychodzą",4048
3719,"pomówić",4044
3720,"Paula",4044
3721,"przyszli",4043
3722,"przestał",4043
3723,"płakać",4042
3724,"poważna",4042
3725,"pocałuj",4040
3726,"żal",4037
3727,"mamusia",4036
3728,"obowiązek",4035
3729,"drzwiach",4034
3730,"kłamać",4034
3731,"weźmie",4034
3732,"ctu",4034
3733,"powiedziałbym",4033
3734,"kapitanem",4033
3735,"wirus",4029
3736,"wychodzisz",4028
3737,"wielkich",4026
3738,"garnitur",4025
3739,"prezydentem",4024
3740,"zginiemy",4022
3741,"senator",4022
3742,"mać",4021
3743,"wściekły",4020
3744,"pytał",4018
3745,"pełną",4014
3746,"sprzedaż",4014
3747,"ubranie",4013
3748,"wojsko",4012
3749,"oddzwonię",4008
3750,"randka",4004
3751,"porę",4000
3752,"więzienie",3998
3753,"zachowujesz",3997
3754,"niebieski",3996
3755,"kupa",3996
3756,"abby",3996
3757,"wydziału",3995
3758,"skończyłeś",3993
3759,"pewnej",3992
3760,"naprawde",3991
3761,"zginęła",3990
3762,"gary",3990
3763,"toalety",3989
3764,"momentu",3986
3765,"pojechał",3985
3766,"maja",3982
3767,"sprowadza",3981
3768,"wbrew",3980
3769,"wzięła",3976
3770,"skończ",3975
3771,"tekst",3974
3772,"wydać",3973
3773,"marzenie",3969
3774,"pracowników",3969
3775,"obcych",3968
3776,"grze",3966
3777,"taksówkę",3965
3778,"rozmawia",3965
3779,"wiedząc",3964
3780,"baby",3964
3781,"idiotą",3960
3782,"planetę",3960
3783,"lotnisku",3959
3784,"któryś",3958
3785,"złaź",3957
3786,"zaczną",3955
3787,"zajęło",3955
3788,"podejrzany",3955
3789,"niespodziankę",3954
3790,"jezusa",3954
3791,"krótko",3953
3792,"telefonów",3952
3793,"tajemnica",3950
3794,"wyciągnij",3948
3795,"następną",3947
3796,"lista",3942
3797,"pożar",3942
3798,"dosłownie",3937
3799,"mowa",3937
3800,"Marie",3935
3801,"napad",3934
3802,"poniżej",3934
3803,"łazience",3933
3804,"dziwko",3932
3805,"scenę",3931
3806,"kumpla",3929
3807,"ważniejsze",3928
3808,"piekle",3927
3809,"ostro",3927
3810,"szalona",3926
3811,"świadka",3922
3812,"ślepy",3922
3813,"Donna",3922
3814,"zdolności",3921
3815,"kamerę",3920
3816,"anioł",3917
3817,"sny",3913
3818,"dziurę",3913
3819,"linie",3911
3820,"uniknąć",3910
3821,"baw",3909
3822,"wyspę",3906
3823,"ciepło",3904
3824,"portfel",3904
3825,"pierdolę",3903
3826,"kiepsko",3900
3827,"śpiewać",3900
3828,"załogi",3899
3829,"słodka",3899
3830,"życzenie",3898
3831,"patrick",3897
3832,"zaufanie",3895
3833,"stanąć",3893
3834,"spóźnienie",3893
3835,"resztą",3892
3836,"biegiem",3890
3837,"wpadłem",3889
3838,"lekcje",3889
3839,"policjant",3885
3840,"wyjątkowy",3884
3841,"każdemu",3883
3842,"kółko",3883
3843,"zostańcie",3883
3844,"któremu",3883
3845,"karierę",3883
3846,"podejść",3881
3847,"kurczaka",3879
3848,"jedz",3878
3849,"strzały",3878
3850,"zastrzel",3878
3851,"przetrwać",3878
3852,"odchodzę",3877
3853,"skarb",3874
3854,"ukrywa",3873
3855,"zostawiłeś",3872
3856,"dowodzi",3872
3857,"niesamowity",3870
3858,"up",3870
3859,"podejrzanego",3870
3860,"rządzi",3869
3861,"gorące",3869
3862,"ruszyć",3867
3863,"poznał",3867
3864,"telewizor",3865
3865,"przerwać",3857
3866,"carlos",3855
3867,"trzecia",3853
3868,"em",3852
3869,"zamienić",3849
3870,"prawnikiem",3848
3871,"największym",3848
3872,"kontrola",3846
3873,"białego",3844
3874,"mordercy",3844
3875,"poziomie",3844
3876,"komórkę",3843
3877,"wartości",3841
3878,"for",3841
3879,"mocniej",3839
3880,"zmian",3835
3881,"sprawdzam",3835
3882,"błędy",3834
3883,"data",3833
3884,"skończyłam",3831
3885,"lekko",3829
3886,"stron",3825
3887,"ryzykować",3824
3888,"miss",3823
3889,"kutas",3823
3890,"siłą",3821
3891,"spotkaniu",3820
3892,"nóg",3819
3893,"boją",3818
3894,"pieniędzmi",3817
3895,"pojawi",3816
3896,"wyłącznie",3815
3897,"start",3815
3898,"przypominam",3814
3899,"fantastycznie",3814
3900,"składa",3813
3901,"partnera",3813
3902,"godzinie",3812
3903,"burza",3812
3904,"zielone",3811
3905,"towarzystwa",3809
3906,"samochodów",3809
3907,"ciasto",3809
3908,"pary",3808
3909,"tłum",3807
3910,"zmierza",3806
3911,"przeszedł",3806
3912,"marcus",3806
3913,"opieki",3805
3914,"uważają",3803
3915,"szeryfa",3803
3916,"bok",3802
3917,"winna",3802
3918,"spał",3800
3919,"obaw",3799
3920,"jedźmy",3798
3921,"myślałaś",3798
3922,"nazwał",3798
3923,"skupić",3797
3924,"ruszajmy",3797
3925,"pańskim",3796
3926,"puścić",3794
3927,"robiliśmy",3794
3928,"miller",3789
3929,"wyjechał",3789
3930,"taak",3789
3931,"rośnie",3788
3932,"kradzież",3786
3933,"poczuć",3784
3934,"zwolnić",3784
3935,"miejscem",3783
3936,"ameryka",3783
3937,"rachunki",3782
3938,"Jesse",3782
3939,"Sophie",3782
3940,"baza",3781
3941,"zwariowałeś",3780
3942,"upewnij",3775
3943,"dziecku",3774
3944,"próbujemy",3771
3945,"niedzielę",3771
3946,"wrażeniem",3771
3947,"nadzieja",3770
3948,"nastroju",3770
3949,"odsunąć",3770
3950,"napisałem",3768
3951,"miłością",3767
3952,"tracy",3767
3953,"herbatę",3763
3954,"piosenki",3760
3955,"czarną",3760
3956,"wstań",3759
3957,"miles",3759
3958,"przespać",3757
3959,"zachowywać",3757
3960,"bywa",3756
3961,"jednocześnie",3755
3962,"zasilanie",3753
3963,"podłogę",3753
3964,"książce",3753
3965,"twojemu",3752
3966,"przychodzić",3752
3967,"firmie",3750
3968,"dick",3749
3969,"roli",3746
3970,"dziury",3746
3971,"wchodzisz",3745
3972,"ciężka",3744
3973,"zadania",3742
3974,"praw",3742
3975,"obudzić",3742
3976,"zebrać",3741
3977,"spadł",3741
3978,"słusznie",3740
3979,"alfa",3738
3980,"pada",3737
3981,"zabawę",3737
3982,"spojrzenie",3736
3983,"wyłaź",3735
3984,"przemocy",3733
3985,"powiedziano",3733
3986,"przestrzeni",3732
3987,"schowaj",3729
3988,"skup",3727
3989,"honor",3724
3990,"ścianie",3723
3991,"kuzyn",3721
3992,"włącz",3719
3993,"kanał",3715
3994,"Catherine",3715
3995,"dzieciom",3714
3996,"lepszym",3714
3997,"wzdłuż",3714
3998,"cooper",3714
3999,"babci",3713
4000,"wspaniałą",3708
4001,"bałem",3707
4002,"karta",3706
4003,"butów",3704
4004,"zabiera",3704
4005,"potwór",3703
4006,"kina",3702
4007,"drogie",3699
4008,"zadaniem",3698
4009,"mieliście",3696
4010,"uciekajcie",3695
4011,"wiedzieliśmy",3693
4012,"cele",3692
